android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
com.flurry.org.codehaus.jackson.map.MapperConfig -> com.flurry.org.codehaus.jackson.map.MapperConfig:
    java.text.DateFormat DEFAULT_DATE_FORMAT -> DEFAULT_DATE_FORMAT
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base _base -> _base
    java.util.HashMap _mixInAnnotations -> _mixInAnnotations
    boolean _mixInAnnotationsShared -> _mixInAnnotationsShared
    com.flurry.org.codehaus.jackson.map.jsontype.SubtypeResolver _subtypeResolver -> _subtypeResolver
    void fromAnnotations(java.lang.Class) -> fromAnnotations
    com.flurry.org.codehaus.jackson.map.MapperConfig createUnshared(com.flurry.org.codehaus.jackson.map.jsontype.SubtypeResolver) -> createUnshared
    com.flurry.org.codehaus.jackson.map.MapperConfig withClassIntrospector(com.flurry.org.codehaus.jackson.map.ClassIntrospector) -> withClassIntrospector
    com.flurry.org.codehaus.jackson.map.MapperConfig withAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> withAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.MapperConfig withVisibilityChecker(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker) -> withVisibilityChecker
    com.flurry.org.codehaus.jackson.map.MapperConfig withVisibility(com.flurry.org.codehaus.jackson.annotate.JsonMethod,com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility) -> withVisibility
    com.flurry.org.codehaus.jackson.map.MapperConfig withTypeResolverBuilder(com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder) -> withTypeResolverBuilder
    com.flurry.org.codehaus.jackson.map.MapperConfig withSubtypeResolver(com.flurry.org.codehaus.jackson.map.jsontype.SubtypeResolver) -> withSubtypeResolver
    com.flurry.org.codehaus.jackson.map.MapperConfig withPropertyNamingStrategy(com.flurry.org.codehaus.jackson.map.PropertyNamingStrategy) -> withPropertyNamingStrategy
    com.flurry.org.codehaus.jackson.map.MapperConfig withTypeFactory(com.flurry.org.codehaus.jackson.map.type.TypeFactory) -> withTypeFactory
    com.flurry.org.codehaus.jackson.map.MapperConfig withDateFormat(java.text.DateFormat) -> withDateFormat
    com.flurry.org.codehaus.jackson.map.MapperConfig withHandlerInstantiator(com.flurry.org.codehaus.jackson.map.HandlerInstantiator) -> withHandlerInstantiator
    com.flurry.org.codehaus.jackson.map.MapperConfig withInsertedAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> withInsertedAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.MapperConfig withAppendedAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> withAppendedAnnotationIntrospector
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature) -> isEnabled
    boolean isAnnotationProcessingEnabled() -> isAnnotationProcessingEnabled
    boolean canOverrideAccessModifiers() -> canOverrideAccessModifiers
    boolean shouldSortPropertiesAlphabetically() -> shouldSortPropertiesAlphabetically
    com.flurry.org.codehaus.jackson.map.ClassIntrospector getClassIntrospector() -> getClassIntrospector
    com.flurry.org.codehaus.jackson.map.AnnotationIntrospector getAnnotationIntrospector() -> getAnnotationIntrospector
    void insertAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> insertAnnotationIntrospector
    void appendAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> appendAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker getDefaultVisibilityChecker() -> getDefaultVisibilityChecker
    com.flurry.org.codehaus.jackson.map.PropertyNamingStrategy getPropertyNamingStrategy() -> getPropertyNamingStrategy
    com.flurry.org.codehaus.jackson.map.HandlerInstantiator getHandlerInstantiator() -> getHandlerInstantiator
    void setMixInAnnotations(java.util.Map) -> setMixInAnnotations
    void addMixInAnnotations(java.lang.Class,java.lang.Class) -> addMixInAnnotations
    java.lang.Class findMixInClassFor(java.lang.Class) -> findMixInClassFor
    int mixInCount() -> mixInCount
    com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder getDefaultTyper(com.flurry.org.codehaus.jackson.type.JavaType) -> getDefaultTyper
    com.flurry.org.codehaus.jackson.map.jsontype.SubtypeResolver getSubtypeResolver() -> getSubtypeResolver
    com.flurry.org.codehaus.jackson.map.type.TypeFactory getTypeFactory() -> getTypeFactory
    com.flurry.org.codehaus.jackson.type.JavaType constructType(java.lang.Class) -> constructType
    com.flurry.org.codehaus.jackson.type.JavaType constructType(com.flurry.org.codehaus.jackson.type.TypeReference) -> constructType
    com.flurry.org.codehaus.jackson.type.JavaType constructSpecializedType(com.flurry.org.codehaus.jackson.type.JavaType,java.lang.Class) -> constructSpecializedType
    java.text.DateFormat getDateFormat() -> getDateFormat
    com.flurry.org.codehaus.jackson.map.BeanDescription introspectClassAnnotations(java.lang.Class) -> introspectClassAnnotations
    com.flurry.org.codehaus.jackson.map.BeanDescription introspectClassAnnotations(com.flurry.org.codehaus.jackson.type.JavaType) -> introspectClassAnnotations
    com.flurry.org.codehaus.jackson.map.BeanDescription introspectDirectClassAnnotations(java.lang.Class) -> introspectDirectClassAnnotations
    com.flurry.org.codehaus.jackson.map.BeanDescription introspectDirectClassAnnotations(com.flurry.org.codehaus.jackson.type.JavaType) -> introspectDirectClassAnnotations
    com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder typeResolverBuilderInstance(com.flurry.org.codehaus.jackson.map.introspect.Annotated,java.lang.Class) -> typeResolverBuilderInstance
    com.flurry.org.codehaus.jackson.map.jsontype.TypeIdResolver typeIdResolverInstance(com.flurry.org.codehaus.jackson.map.introspect.Annotated,java.lang.Class) -> typeIdResolverInstance
    void setAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> setAnnotationIntrospector
    void setDateFormat(java.text.DateFormat) -> setDateFormat
com.flurry.org.codehaus.jackson.map.MapperConfig$Base -> com.flurry.org.codehaus.jackson.map.MapperConfig$Base:
    com.flurry.org.codehaus.jackson.map.ClassIntrospector _classIntrospector -> _classIntrospector
    com.flurry.org.codehaus.jackson.map.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker _visibilityChecker -> _visibilityChecker
    com.flurry.org.codehaus.jackson.map.PropertyNamingStrategy _propertyNamingStrategy -> _propertyNamingStrategy
    com.flurry.org.codehaus.jackson.map.type.TypeFactory _typeFactory -> _typeFactory
    com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder _typeResolverBuilder -> _typeResolverBuilder
    java.text.DateFormat _dateFormat -> _dateFormat
    com.flurry.org.codehaus.jackson.map.HandlerInstantiator _handlerInstantiator -> _handlerInstantiator
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withClassIntrospector(com.flurry.org.codehaus.jackson.map.ClassIntrospector) -> withClassIntrospector
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> withAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withInsertedAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> withInsertedAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withAppendedAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> withAppendedAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withVisibilityChecker(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker) -> withVisibilityChecker
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withVisibility(com.flurry.org.codehaus.jackson.annotate.JsonMethod,com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility) -> withVisibility
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withPropertyNamingStrategy(com.flurry.org.codehaus.jackson.map.PropertyNamingStrategy) -> withPropertyNamingStrategy
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withTypeFactory(com.flurry.org.codehaus.jackson.map.type.TypeFactory) -> withTypeFactory
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withTypeResolverBuilder(com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder) -> withTypeResolverBuilder
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withDateFormat(java.text.DateFormat) -> withDateFormat
    com.flurry.org.codehaus.jackson.map.MapperConfig$Base withHandlerInstantiator(com.flurry.org.codehaus.jackson.map.HandlerInstantiator) -> withHandlerInstantiator
    com.flurry.org.codehaus.jackson.map.ClassIntrospector getClassIntrospector() -> getClassIntrospector
    com.flurry.org.codehaus.jackson.map.AnnotationIntrospector getAnnotationIntrospector() -> getAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker getVisibilityChecker() -> getVisibilityChecker
    com.flurry.org.codehaus.jackson.map.PropertyNamingStrategy getPropertyNamingStrategy() -> getPropertyNamingStrategy
    com.flurry.org.codehaus.jackson.map.type.TypeFactory getTypeFactory() -> getTypeFactory
    com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder getTypeResolverBuilder() -> getTypeResolverBuilder
    java.text.DateFormat getDateFormat() -> getDateFormat
    com.flurry.org.codehaus.jackson.map.HandlerInstantiator getHandlerInstantiator() -> getHandlerInstantiator
com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature -> com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature:
    boolean enabledByDefault() -> enabledByDefault
    int getMask() -> getMask
com.flurry.org.codehaus.jackson.map.MapperConfig$Impl -> com.flurry.org.codehaus.jackson.map.MapperConfig$Impl:
    int _featureFlags -> _featureFlags
    int collectFeatureDefaults(java.lang.Class) -> collectFeatureDefaults
    com.flurry.org.codehaus.jackson.map.MapperConfig$Impl with(com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature[]) -> with
    com.flurry.org.codehaus.jackson.map.MapperConfig$Impl without(com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature[]) -> without
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature) -> isEnabled
    void enable(com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature) -> enable
    void disable(com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature) -> disable
    void set(com.flurry.org.codehaus.jackson.map.MapperConfig$ConfigFeature,boolean) -> set
com.flurry.org.codehaus.jackson.map.MappingIterator -> com.flurry.org.codehaus.jackson.map.MappingIterator:
    com.flurry.org.codehaus.jackson.map.MappingIterator EMPTY_ITERATOR -> EMPTY_ITERATOR
    com.flurry.org.codehaus.jackson.type.JavaType _type -> _type
    com.flurry.org.codehaus.jackson.map.DeserializationContext _context -> _context
    com.flurry.org.codehaus.jackson.map.JsonDeserializer _deserializer -> _deserializer
    com.flurry.org.codehaus.jackson.JsonParser _parser -> _parser
    boolean _closeParser -> _closeParser
    boolean _hasNextChecked -> _hasNextChecked
    java.lang.Object _updatedValue -> _updatedValue
    com.flurry.org.codehaus.jackson.map.MappingIterator emptyIterator() -> emptyIterator
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    boolean hasNextValue() -> hasNextValue
    java.lang.Object nextValue() -> nextValue
com.flurry.org.codehaus.jackson.map.MappingJsonFactory -> com.flurry.org.codehaus.jackson.map.MappingJsonFactory:
    com.flurry.org.codehaus.jackson.map.ObjectMapper getCodec() -> getCodec
    java.lang.String getFormatName() -> getFormatName
    com.flurry.org.codehaus.jackson.format.MatchStrength hasFormat(com.flurry.org.codehaus.jackson.format.InputAccessor) -> hasFormat
    com.flurry.org.codehaus.jackson.ObjectCodec getCodec() -> getCodec
com.flurry.org.codehaus.jackson.map.Module -> com.flurry.org.codehaus.jackson.map.Module:
    java.lang.String getModuleName() -> getModuleName
    com.flurry.org.codehaus.jackson.Version version() -> version
    void setupModule(com.flurry.org.codehaus.jackson.map.Module$SetupContext) -> setupModule
com.flurry.org.codehaus.jackson.map.Module$SetupContext -> com.flurry.org.codehaus.jackson.map.Module$SetupContext:
    com.flurry.org.codehaus.jackson.Version getMapperVersion() -> getMapperVersion
    com.flurry.org.codehaus.jackson.map.DeserializationConfig getDeserializationConfig() -> getDeserializationConfig
    com.flurry.org.codehaus.jackson.map.SerializationConfig getSerializationConfig() -> getSerializationConfig
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.DeserializationConfig$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.SerializationConfig$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.JsonParser$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.JsonGenerator$Feature) -> isEnabled
    void addDeserializers(com.flurry.org.codehaus.jackson.map.Deserializers) -> addDeserializers
    void addKeyDeserializers(com.flurry.org.codehaus.jackson.map.KeyDeserializers) -> addKeyDeserializers
    void addSerializers(com.flurry.org.codehaus.jackson.map.Serializers) -> addSerializers
    void addKeySerializers(com.flurry.org.codehaus.jackson.map.Serializers) -> addKeySerializers
    void addBeanDeserializerModifier(com.flurry.org.codehaus.jackson.map.deser.BeanDeserializerModifier) -> addBeanDeserializerModifier
    void addBeanSerializerModifier(com.flurry.org.codehaus.jackson.map.ser.BeanSerializerModifier) -> addBeanSerializerModifier
    void addAbstractTypeResolver(com.flurry.org.codehaus.jackson.map.AbstractTypeResolver) -> addAbstractTypeResolver
    void addTypeModifier(com.flurry.org.codehaus.jackson.map.type.TypeModifier) -> addTypeModifier
    void addValueInstantiators(com.flurry.org.codehaus.jackson.map.deser.ValueInstantiators) -> addValueInstantiators
    void insertAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> insertAnnotationIntrospector
    void appendAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> appendAnnotationIntrospector
    void setMixInAnnotations(java.lang.Class,java.lang.Class) -> setMixInAnnotations
com.flurry.org.codehaus.jackson.map.ObjectMapper -> com.flurry.org.codehaus.jackson.map.ObjectMapper:
    com.flurry.org.codehaus.jackson.type.JavaType JSON_NODE_TYPE -> JSON_NODE_TYPE
    com.flurry.org.codehaus.jackson.map.ClassIntrospector DEFAULT_INTROSPECTOR -> DEFAULT_INTROSPECTOR
    com.flurry.org.codehaus.jackson.map.AnnotationIntrospector DEFAULT_ANNOTATION_INTROSPECTOR -> DEFAULT_ANNOTATION_INTROSPECTOR
    com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker STD_VISIBILITY_CHECKER -> STD_VISIBILITY_CHECKER
    com.flurry.org.codehaus.jackson.JsonFactory _jsonFactory -> _jsonFactory
    com.flurry.org.codehaus.jackson.map.jsontype.SubtypeResolver _subtypeResolver -> _subtypeResolver
    com.flurry.org.codehaus.jackson.map.type.TypeFactory _typeFactory -> _typeFactory
    com.flurry.org.codehaus.jackson.map.InjectableValues _injectableValues -> _injectableValues
    com.flurry.org.codehaus.jackson.map.SerializationConfig _serializationConfig -> _serializationConfig
    com.flurry.org.codehaus.jackson.map.SerializerProvider _serializerProvider -> _serializerProvider
    com.flurry.org.codehaus.jackson.map.SerializerFactory _serializerFactory -> _serializerFactory
    com.flurry.org.codehaus.jackson.map.DeserializationConfig _deserializationConfig -> _deserializationConfig
    com.flurry.org.codehaus.jackson.map.DeserializerProvider _deserializerProvider -> _deserializerProvider
    java.util.concurrent.ConcurrentHashMap _rootDeserializers -> _rootDeserializers
    com.flurry.org.codehaus.jackson.Version version() -> version
    void registerModule(com.flurry.org.codehaus.jackson.map.Module) -> registerModule
    com.flurry.org.codehaus.jackson.map.ObjectMapper withModule(com.flurry.org.codehaus.jackson.map.Module) -> withModule
    com.flurry.org.codehaus.jackson.map.SerializationConfig getSerializationConfig() -> getSerializationConfig
    com.flurry.org.codehaus.jackson.map.SerializationConfig copySerializationConfig() -> copySerializationConfig
    com.flurry.org.codehaus.jackson.map.ObjectMapper setSerializationConfig(com.flurry.org.codehaus.jackson.map.SerializationConfig) -> setSerializationConfig
    com.flurry.org.codehaus.jackson.map.DeserializationConfig getDeserializationConfig() -> getDeserializationConfig
    com.flurry.org.codehaus.jackson.map.DeserializationConfig copyDeserializationConfig() -> copyDeserializationConfig
    com.flurry.org.codehaus.jackson.map.ObjectMapper setDeserializationConfig(com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> setDeserializationConfig
    com.flurry.org.codehaus.jackson.map.ObjectMapper setSerializerFactory(com.flurry.org.codehaus.jackson.map.SerializerFactory) -> setSerializerFactory
    com.flurry.org.codehaus.jackson.map.ObjectMapper setSerializerProvider(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> setSerializerProvider
    com.flurry.org.codehaus.jackson.map.SerializerProvider getSerializerProvider() -> getSerializerProvider
    com.flurry.org.codehaus.jackson.map.ObjectMapper setDeserializerProvider(com.flurry.org.codehaus.jackson.map.DeserializerProvider) -> setDeserializerProvider
    com.flurry.org.codehaus.jackson.map.DeserializerProvider getDeserializerProvider() -> getDeserializerProvider
    com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker getVisibilityChecker() -> getVisibilityChecker
    void setVisibilityChecker(com.flurry.org.codehaus.jackson.map.introspect.VisibilityChecker) -> setVisibilityChecker
    com.flurry.org.codehaus.jackson.map.ObjectMapper setVisibility(com.flurry.org.codehaus.jackson.annotate.JsonMethod,com.flurry.org.codehaus.jackson.annotate.JsonAutoDetect$Visibility) -> setVisibility
    com.flurry.org.codehaus.jackson.map.jsontype.SubtypeResolver getSubtypeResolver() -> getSubtypeResolver
    void setSubtypeResolver(com.flurry.org.codehaus.jackson.map.jsontype.SubtypeResolver) -> setSubtypeResolver
    com.flurry.org.codehaus.jackson.map.ObjectMapper setAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> setAnnotationIntrospector
    com.flurry.org.codehaus.jackson.map.ObjectMapper setPropertyNamingStrategy(com.flurry.org.codehaus.jackson.map.PropertyNamingStrategy) -> setPropertyNamingStrategy
    com.flurry.org.codehaus.jackson.map.ObjectMapper setSerializationInclusion(com.flurry.org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion) -> setSerializationInclusion
    com.flurry.org.codehaus.jackson.map.ObjectMapper enableDefaultTyping() -> enableDefaultTyping
    com.flurry.org.codehaus.jackson.map.ObjectMapper enableDefaultTyping(com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping) -> enableDefaultTyping
    com.flurry.org.codehaus.jackson.map.ObjectMapper enableDefaultTyping(com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping,com.flurry.org.codehaus.jackson.annotate.JsonTypeInfo$As) -> enableDefaultTyping
    com.flurry.org.codehaus.jackson.map.ObjectMapper enableDefaultTypingAsProperty(com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping,java.lang.String) -> enableDefaultTypingAsProperty
    com.flurry.org.codehaus.jackson.map.ObjectMapper disableDefaultTyping() -> disableDefaultTyping
    com.flurry.org.codehaus.jackson.map.ObjectMapper setDefaultTyping(com.flurry.org.codehaus.jackson.map.jsontype.TypeResolverBuilder) -> setDefaultTyping
    void registerSubtypes(java.lang.Class[]) -> registerSubtypes
    void registerSubtypes(com.flurry.org.codehaus.jackson.map.jsontype.NamedType[]) -> registerSubtypes
    com.flurry.org.codehaus.jackson.map.type.TypeFactory getTypeFactory() -> getTypeFactory
    com.flurry.org.codehaus.jackson.map.ObjectMapper setTypeFactory(com.flurry.org.codehaus.jackson.map.type.TypeFactory) -> setTypeFactory
    com.flurry.org.codehaus.jackson.type.JavaType constructType(java.lang.reflect.Type) -> constructType
    com.flurry.org.codehaus.jackson.map.ObjectMapper setNodeFactory(com.flurry.org.codehaus.jackson.node.JsonNodeFactory) -> setNodeFactory
    void setFilters(com.flurry.org.codehaus.jackson.map.ser.FilterProvider) -> setFilters
    com.flurry.org.codehaus.jackson.JsonFactory getJsonFactory() -> getJsonFactory
    void setDateFormat(java.text.DateFormat) -> setDateFormat
    void setHandlerInstantiator(com.flurry.org.codehaus.jackson.map.HandlerInstantiator) -> setHandlerInstantiator
    com.flurry.org.codehaus.jackson.map.ObjectMapper setInjectableValues(com.flurry.org.codehaus.jackson.map.InjectableValues) -> setInjectableValues
    com.flurry.org.codehaus.jackson.map.ObjectMapper configure(com.flurry.org.codehaus.jackson.map.SerializationConfig$Feature,boolean) -> configure
    com.flurry.org.codehaus.jackson.map.ObjectMapper configure(com.flurry.org.codehaus.jackson.map.DeserializationConfig$Feature,boolean) -> configure
    com.flurry.org.codehaus.jackson.map.ObjectMapper configure(com.flurry.org.codehaus.jackson.JsonParser$Feature,boolean) -> configure
    com.flurry.org.codehaus.jackson.map.ObjectMapper configure(com.flurry.org.codehaus.jackson.JsonGenerator$Feature,boolean) -> configure
    com.flurry.org.codehaus.jackson.map.ObjectMapper enable(com.flurry.org.codehaus.jackson.map.DeserializationConfig$Feature[]) -> enable
    com.flurry.org.codehaus.jackson.map.ObjectMapper disable(com.flurry.org.codehaus.jackson.map.DeserializationConfig$Feature[]) -> disable
    com.flurry.org.codehaus.jackson.map.ObjectMapper enable(com.flurry.org.codehaus.jackson.map.SerializationConfig$Feature[]) -> enable
    com.flurry.org.codehaus.jackson.map.ObjectMapper disable(com.flurry.org.codehaus.jackson.map.SerializationConfig$Feature[]) -> disable
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.SerializationConfig$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.DeserializationConfig$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.JsonParser$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.JsonGenerator$Feature) -> isEnabled
    com.flurry.org.codehaus.jackson.node.JsonNodeFactory getNodeFactory() -> getNodeFactory
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,java.lang.Class) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    com.flurry.org.codehaus.jackson.JsonNode readTree(com.flurry.org.codehaus.jackson.JsonParser) -> readTree
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(com.flurry.org.codehaus.jackson.JsonParser,java.lang.Class) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValues
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,java.lang.Class,com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.TypeReference,com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> readValue
    com.flurry.org.codehaus.jackson.JsonNode readTree(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.io.InputStream) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.io.Reader) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.lang.String) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(byte[]) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.io.File) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.net.URL) -> readTree
    void writeValue(com.flurry.org.codehaus.jackson.JsonGenerator,java.lang.Object) -> writeValue
    void writeValue(com.flurry.org.codehaus.jackson.JsonGenerator,java.lang.Object,com.flurry.org.codehaus.jackson.map.SerializationConfig) -> writeValue
    void writeTree(com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.JsonNode) -> writeTree
    void writeTree(com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.JsonNode,com.flurry.org.codehaus.jackson.map.SerializationConfig) -> writeTree
    com.flurry.org.codehaus.jackson.node.ObjectNode createObjectNode() -> createObjectNode
    com.flurry.org.codehaus.jackson.node.ArrayNode createArrayNode() -> createArrayNode
    com.flurry.org.codehaus.jackson.JsonParser treeAsTokens(com.flurry.org.codehaus.jackson.JsonNode) -> treeAsTokens
    java.lang.Object treeToValue(com.flurry.org.codehaus.jackson.JsonNode,java.lang.Class) -> treeToValue
    com.flurry.org.codehaus.jackson.JsonNode valueToTree(java.lang.Object) -> valueToTree
    boolean canSerialize(java.lang.Class) -> canSerialize
    boolean canDeserialize(com.flurry.org.codehaus.jackson.type.JavaType) -> canDeserialize
    java.lang.Object readValue(java.io.File,java.lang.Class) -> readValue
    java.lang.Object readValue(java.io.File,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(java.io.File,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    java.lang.Object readValue(java.net.URL,java.lang.Class) -> readValue
    java.lang.Object readValue(java.net.URL,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(java.net.URL,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    java.lang.Object readValue(java.lang.String,java.lang.Class) -> readValue
    java.lang.Object readValue(java.lang.String,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(java.lang.String,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    java.lang.Object readValue(java.io.Reader,java.lang.Class) -> readValue
    java.lang.Object readValue(java.io.Reader,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(java.io.Reader,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    java.lang.Object readValue(java.io.InputStream,java.lang.Class) -> readValue
    java.lang.Object readValue(java.io.InputStream,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(java.io.InputStream,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    java.lang.Object readValue(byte[],java.lang.Class) -> readValue
    java.lang.Object readValue(byte[],int,int,java.lang.Class) -> readValue
    java.lang.Object readValue(byte[],com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(byte[],int,int,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(byte[],com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    java.lang.Object readValue(byte[],int,int,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonNode,java.lang.Class) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonNode,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonNode,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    void writeValue(java.io.File,java.lang.Object) -> writeValue
    void writeValue(java.io.OutputStream,java.lang.Object) -> writeValue
    void writeValue(java.io.Writer,java.lang.Object) -> writeValue
    java.lang.String writeValueAsString(java.lang.Object) -> writeValueAsString
    byte[] writeValueAsBytes(java.lang.Object) -> writeValueAsBytes
    com.flurry.org.codehaus.jackson.map.ObjectWriter writer() -> writer
